

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 126 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.53%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 126
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC -s ../RBDs_aligned.fasta -n RBD_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 



Time for BS model parameter optimization 0.495502
Bootstrap[0]: Time 3.998435 seconds, bootstrap likelihood -2323.442039, best rearrangement setting 5
Bootstrap[533]: Time 4.377065 seconds, bootstrap likelihood -2252.072788, best rearrangement setting 12
Bootstrap[534]: Time 3.107850 seconds, bootstrap likelihood -2285.369295, best rearrangement setting 5
Bootstrap[535]: Time 3.897080 seconds, bootstrap likelihood -2305.141122, best rearrangement setting 13
Bootstrap[536]: Time 3.765090 seconds, bootstrap likelihood -2283.711268, best rearrangement setting 11
Bootstrap[537]: Time 3.612015 seconds, bootstrap likelihood -2421.750433, best rearrangement setting 8
Bootstrap[538]: Time 4.505994 seconds, bootstrap likelihood -2863.093341, best rearrangement setting 9
Bootstrap[539]: Time 3.379759 seconds, bootstrap likelihood -2445.407666, best rearrangement setting 9
Bootstrap[540]: Time 3.966983 seconds, bootstrap likelihood -2405.281402, best rearrangement setting 14
Bootstrap[541]: Time 3.844963 seconds, bootstrap likelihood -2177.326675, best rearrangement setting 14
Bootstrap[542]: Time 4.048136 seconds, bootstrap likelihood -2157.895192, best rearrangement setting 15
Bootstrap[543]: Time 4.028523 seconds, bootstrap likelihood -2350.566089, best rearrangement setting 12
Bootstrap[544]: Time 3.571459 seconds, bootstrap likelihood -2476.054816, best rearrangement setting 13
Bootstrap[545]: Time 3.182169 seconds, bootstrap likelihood -2236.617815, best rearrangement setting 10
Bootstrap[546]: Time 3.663735 seconds, bootstrap likelihood -2218.140791, best rearrangement setting 10
Bootstrap[547]: Time 3.242071 seconds, bootstrap likelihood -2539.168557, best rearrangement setting 8
Bootstrap[548]: Time 3.843174 seconds, bootstrap likelihood -2491.278595, best rearrangement setting 8
Bootstrap[549]: Time 3.211921 seconds, bootstrap likelihood -2421.804285, best rearrangement setting 8
Bootstrap[550]: Time 4.061480 seconds, bootstrap likelihood -2652.556399, best rearrangement setting 8
Bootstrap[551]: Time 3.602766 seconds, bootstrap likelihood -2308.267820, best rearrangement setting 9
Bootstrap[552]: Time 3.817877 seconds, bootstrap likelihood -2240.214707, best rearrangement setting 8
Bootstrap[553]: Time 3.793983 seconds, bootstrap likelihood -2243.940480, best rearrangement setting 7
Bootstrap[554]: Time 3.864803 seconds, bootstrap likelihood -2210.904664, best rearrangement setting 7
Bootstrap[555]: Time 4.070046 seconds, bootstrap likelihood -2376.948295, best rearrangement setting 12
Bootstrap[556]: Time 4.077533 seconds, bootstrap likelihood -2347.728385, best rearrangement setting 6
Bootstrap[557]: Time 3.735193 seconds, bootstrap likelihood -2446.754529, best rearrangement setting 12
Bootstrap[558]: Time 3.628570 seconds, bootstrap likelihood -2340.018861, best rearrangement setting 7
Bootstrap[559]: Time 3.938117 seconds, bootstrap likelihood -2360.313082, best rearrangement setting 14
Bootstrap[560]: Time 3.761210 seconds, bootstrap likelihood -2767.839337, best rearrangement setting 9
Bootstrap[561]: Time 3.671004 seconds, bootstrap likelihood -2642.111271, best rearrangement setting 5
Bootstrap[562]: Time 4.019489 seconds, bootstrap likelihood -2608.809496, best rearrangement setting 8
Bootstrap[563]: Time 3.887025 seconds, bootstrap likelihood -2296.748409, best rearrangement setting 10
Bootstrap[564]: Time 3.547034 seconds, bootstrap likelihood -2278.373101, best rearrangement setting 6
Bootstrap[565]: Time 3.567793 seconds, bootstrap likelihood -2477.170915, best rearrangement setting 12
Bootstrap[566]: Time 3.980374 seconds, bootstrap likelihood -2023.502549, best rearrangement setting 5
Bootstrap[567]: Time 3.782086 seconds, bootstrap likelihood -2503.453225, best rearrangement setting 7
Bootstrap[568]: Time 3.015528 seconds, bootstrap likelihood -2156.146817, best rearrangement setting 14
Bootstrap[569]: Time 3.633673 seconds, bootstrap likelihood -2174.829883, best rearrangement setting 9
Bootstrap[570]: Time 3.322627 seconds, bootstrap likelihood -2190.353870, best rearrangement setting 13
Bootstrap[571]: Time 3.923443 seconds, bootstrap likelihood -2306.786039, best rearrangement setting 5
Bootstrap[572]: Time 3.625974 seconds, bootstrap likelihood -2221.676923, best rearrangement setting 5
Bootstrap[573]: Time 3.845119 seconds, bootstrap likelihood -2176.905319, best rearrangement setting 11
Bootstrap[574]: Time 3.383589 seconds, bootstrap likelihood -2282.814784, best rearrangement setting 7
Bootstrap[575]: Time 3.413270 seconds, bootstrap likelihood -2553.557979, best rearrangement setting 6
Bootstrap[576]: Time 3.605217 seconds, bootstrap likelihood -2116.927087, best rearrangement setting 14
Bootstrap[577]: Time 3.798324 seconds, bootstrap likelihood -2511.536946, best rearrangement setting 12
Bootstrap[578]: Time 4.071617 seconds, bootstrap likelihood -2164.815046, best rearrangement setting 10
Bootstrap[579]: Time 4.065262 seconds, bootstrap likelihood -2290.600748, best rearrangement setting 12
Bootstrap[580]: Time 3.722367 seconds, bootstrap likelihood -2488.620081, best rearrangement setting 12
Bootstrap[581]: Time 3.586989 seconds, bootstrap likelihood -2485.517455, best rearrangement setting 7
Bootstrap[582]: Time 3.514910 seconds, bootstrap likelihood -2137.351312, best rearrangement setting 12
Bootstrap[583]: Time 3.852610 seconds, bootstrap likelihood -2299.879726, best rearrangement setting 13
Bootstrap[584]: Time 3.854293 seconds, bootstrap likelihood -2302.648711, best rearrangement setting 14
Bootstrap[585]: Time 4.382246 seconds, bootstrap likelihood -2399.438086, best rearrangement setting 5
Bootstrap[586]: Time 3.199400 seconds, bootstrap likelihood -2266.176793, best rearrangement setting 10
Bootstrap[587]: Time 4.319315 seconds, bootstrap likelihood -2572.014414, best rearrangement setting 5
Bootstrap[588]: Time 3.714711 seconds, bootstrap likelihood -2405.810786, best rearrangement setting 8
Bootstrap[589]: Time 3.643707 seconds, bootstrap likelihood -1912.770867, best rearrangement setting 9
Bootstrap[590]: Time 4.032658 seconds, bootstrap likelihood -2172.169674, best rearrangement setting 10
Bootstrap[591]: Time 3.499678 seconds, bootstrap likelihood -2393.289340, best rearrangement setting 6
Bootstrap[592]: Time 3.551482 seconds, bootstrap likelihood -2387.079376, best rearrangement setting 10
Bootstrap[593]: Time 3.952628 seconds, bootstrap likelihood -2278.231653, best rearrangement setting 9
Bootstrap[594]: Time 4.280717 seconds, bootstrap likelihood -2531.416421, best rearrangement setting 11
Bootstrap[595]: Time 3.549369 seconds, bootstrap likelihood -2086.272326, best rearrangement setting 5
Bootstrap[596]: Time 3.769838 seconds, bootstrap likelihood -2416.746833, best rearrangement setting 13
Bootstrap[597]: Time 3.915372 seconds, bootstrap likelihood -2301.745696, best rearrangement setting 13
Bootstrap[598]: Time 4.048370 seconds, bootstrap likelihood -2385.724975, best rearrangement setting 11
Bootstrap[599]: Time 4.262839 seconds, bootstrap likelihood -2252.071909, best rearrangement setting 7
Bootstrap[600]: Time 3.897818 seconds, bootstrap likelihood -2312.084294, best rearrangement setting 13
Bootstrap[601]: Time 3.422234 seconds, bootstrap likelihood -2193.351818, best rearrangement setting 8
Bootstrap[602]: Time 4.826437 seconds, bootstrap likelihood -2750.557691, best rearrangement setting 6
Bootstrap[603]: Time 4.159588 seconds, bootstrap likelihood -2714.156707, best rearrangement setting 5
Bootstrap[604]: Time 3.870730 seconds, bootstrap likelihood -2570.843425, best rearrangement setting 7
Bootstrap[605]: Time 3.905776 seconds, bootstrap likelihood -2221.307225, best rearrangement setting 9
Bootstrap[606]: Time 3.861974 seconds, bootstrap likelihood -2174.176698, best rearrangement setting 11
Bootstrap[607]: Time 3.608098 seconds, bootstrap likelihood -2238.529568, best rearrangement setting 14
Bootstrap[608]: Time 3.130822 seconds, bootstrap likelihood -2353.640560, best rearrangement setting 12
Bootstrap[609]: Time 3.946422 seconds, bootstrap likelihood -2296.398292, best rearrangement setting 5
Bootstrap[610]: Time 3.461341 seconds, bootstrap likelihood -2196.314594, best rearrangement setting 8
Bootstrap[611]: Time 3.382685 seconds, bootstrap likelihood -2318.640597, best rearrangement setting 15
Bootstrap[612]: Time 4.060200 seconds, bootstrap likelihood -2126.429021, best rearrangement setting 9
Bootstrap[613]: Time 3.912610 seconds, bootstrap likelihood -2484.709779, best rearrangement setting 13
Bootstrap[614]: Time 4.111563 seconds, bootstrap likelihood -2309.551451, best rearrangement setting 13
Bootstrap[615]: Time 3.747146 seconds, bootstrap likelihood -2480.595834, best rearrangement setting 9
Bootstrap[616]: Time 3.268584 seconds, bootstrap likelihood -2310.155765, best rearrangement setting 6
Bootstrap[617]: Time 3.733200 seconds, bootstrap likelihood -2719.641850, best rearrangement setting 11
Bootstrap[618]: Time 3.942791 seconds, bootstrap likelihood -2479.249498, best rearrangement setting 13
Bootstrap[619]: Time 3.711003 seconds, bootstrap likelihood -2402.401252, best rearrangement setting 6
Bootstrap[620]: Time 3.822347 seconds, bootstrap likelihood -2668.381894, best rearrangement setting 10
Bootstrap[621]: Time 3.972561 seconds, bootstrap likelihood -2302.271794, best rearrangement setting 15
Bootstrap[622]: Time 3.926742 seconds, bootstrap likelihood -2212.076490, best rearrangement setting 12
Bootstrap[623]: Time 4.300833 seconds, bootstrap likelihood -2923.564193, best rearrangement setting 11
Bootstrap[624]: Time 3.937656 seconds, bootstrap likelihood -2396.020592, best rearrangement setting 10
Bootstrap[625]: Time 3.949367 seconds, bootstrap likelihood -2308.082445, best rearrangement setting 7
Bootstrap[626]: Time 4.118382 seconds, bootstrap likelihood -2205.973261, best rearrangement setting 10
Bootstrap[627]: Time 4.392977 seconds, bootstrap likelihood -2249.522246, best rearrangement setting 10
Bootstrap[628]: Time 3.689236 seconds, bootstrap likelihood -2418.059362, best rearrangement setting 8
Bootstrap[629]: Time 4.305134 seconds, bootstrap likelihood -2677.271126, best rearrangement setting 5
Bootstrap[630]: Time 3.817457 seconds, bootstrap likelihood -2272.908053, best rearrangement setting 14
Bootstrap[631]: Time 3.030143 seconds, bootstrap likelihood -2434.295005, best rearrangement setting 9
Bootstrap[632]: Time 3.273978 seconds, bootstrap likelihood -2335.879482, best rearrangement setting 9
Bootstrap[633]: Time 3.920537 seconds, bootstrap likelihood -2339.702207, best rearrangement setting 6
Bootstrap[634]: Time 4.208994 seconds, bootstrap likelihood -2634.281161, best rearrangement setting 12
Bootstrap[635]: Time 3.645206 seconds, bootstrap likelihood -2470.027794, best rearrangement setting 15
Bootstrap[636]: Time 4.203663 seconds, bootstrap likelihood -2309.036569, best rearrangement setting 15
Bootstrap[637]: Time 3.978336 seconds, bootstrap likelihood -2255.433014, best rearrangement setting 14
Bootstrap[638]: Time 3.985141 seconds, bootstrap likelihood -2370.427984, best rearrangement setting 8
Bootstrap[639]: Time 3.477633 seconds, bootstrap likelihood -2484.485131, best rearrangement setting 15
Bootstrap[640]: Time 3.883890 seconds, bootstrap likelihood -2615.951800, best rearrangement setting 13
Bootstrap[641]: Time 3.095212 seconds, bootstrap likelihood -2364.268881, best rearrangement setting 12
Bootstrap[642]: Time 3.707568 seconds, bootstrap likelihood -2283.604381, best rearrangement setting 14
Bootstrap[643]: Time 4.036619 seconds, bootstrap likelihood -2328.875641, best rearrangement setting 15
Bootstrap[644]: Time 3.040188 seconds, bootstrap likelihood -2278.917255, best rearrangement setting 7
Bootstrap[645]: Time 3.492939 seconds, bootstrap likelihood -2595.328174, best rearrangement setting 14
Bootstrap[646]: Time 3.957873 seconds, bootstrap likelihood -2235.316361, best rearrangement setting 7
Bootstrap[647]: Time 3.468352 seconds, bootstrap likelihood -2506.086713, best rearrangement setting 6
Bootstrap[648]: Time 3.663914 seconds, bootstrap likelihood -2391.983120, best rearrangement setting 7
Bootstrap[649]: Time 3.641153 seconds, bootstrap likelihood -2183.610578, best rearrangement setting 12


Stopped Rapid BS search after 650 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.082019 %
Overall Time for 650 Rapid Bootstraps 2438.511864 seconds
Average Time per Rapid Bootstrap 3.751557 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 2533.054023 seconds

Slow ML Search 0 Likelihood: -2397.914054
Slow ML Search 1 Likelihood: -2397.914053
Slow ML Search 2 Likelihood: -2396.876573
Slow ML Search 3 Likelihood: -2397.914053
Slow ML Search 4 Likelihood: -2397.914057
Slow ML Search 5 Likelihood: -2396.876599
Slow ML Search 6 Likelihood: -2396.876604
Slow ML Search 7 Likelihood: -2397.914086
Slow ML Search 8 Likelihood: -2396.876611
Slow ML Search 9 Likelihood: -2397.914097
Slow ML optimization finished

Slow ML search Time: 181.302500 seconds
Thorough ML search Time: 13.154929 seconds

Final ML Optimization Likelihood: -2396.876573

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.341229
Tree-Length: 2.841166
rate A <-> R: 0.399182
rate A <-> N: 0.259945
rate A <-> D: 0.371058
rate A <-> C: 2.337364
rate A <-> Q: 0.910775
rate A <-> E: 0.975241
rate A <-> G: 1.940106
rate A <-> H: 0.336984
rate A <-> I: 0.140697
rate A <-> L: 0.371240
rate A <-> K: 0.503815
rate A <-> M: 1.055520
rate A <-> F: 0.238237
rate A <-> P: 1.105868
rate A <-> S: 4.439041
rate A <-> T: 2.009090
rate A <-> W: 0.169702
rate A <-> Y: 0.205613
rate A <-> V: 2.392567
rate R <-> N: 0.706048
rate R <-> D: 0.116398
rate R <-> C: 0.501968
rate R <-> Q: 2.636754
rate R <-> E: 0.341785
rate R <-> G: 0.366408
rate R <-> H: 2.278690
rate R <-> I: 0.119250
rate R <-> L: 0.283449
rate R <-> K: 5.940467
rate R <-> M: 0.454623
rate R <-> F: 0.049508
rate R <-> P: 0.312264
rate R <-> S: 0.805843
rate R <-> T: 0.543695
rate R <-> W: 0.557424
rate R <-> Y: 0.295274
rate R <-> V: 0.160471
rate N <-> D: 4.766737
rate N <-> C: 0.496537
rate N <-> Q: 1.592389
rate N <-> E: 0.508692
rate N <-> G: 1.350015
rate N <-> H: 4.234381
rate N <-> I: 0.179830
rate N <-> L: 0.064256
rate N <-> K: 2.014327
rate N <-> M: 0.348390
rate N <-> F: 0.084068
rate N <-> P: 0.151925
rate N <-> S: 3.764032
rate N <-> T: 1.878729
rate N <-> W: 0.042610
rate N <-> Y: 0.574720
rate N <-> V: 0.078587
rate D <-> C: 0.058743
rate D <-> Q: 0.491483
rate D <-> E: 4.924234
rate D <-> G: 0.793424
rate D <-> H: 0.870603
rate D <-> I: 0.010038
rate D <-> L: 0.014157
rate D <-> K: 0.265711
rate D <-> M: 0.023991
rate D <-> F: 0.016354
rate D <-> P: 0.370412
rate D <-> S: 1.164675
rate D <-> T: 0.399902
rate D <-> W: 0.028068
rate D <-> Y: 0.126872
rate D <-> V: 0.035653
rate C <-> Q: 0.079639
rate C <-> E: 0.003286
rate C <-> G: 0.534566
rate C <-> H: 0.601499
rate C <-> I: 0.301083
rate C <-> L: 0.557800
rate C <-> K: 0.012457
rate C <-> M: 0.839207
rate C <-> F: 1.037881
rate C <-> P: 0.070787
rate C <-> S: 2.614753
rate C <-> T: 1.073780
rate C <-> W: 0.629281
rate C <-> Y: 1.094488
rate C <-> V: 1.839864
rate Q <-> E: 3.876936
rate Q <-> G: 0.251626
rate Q <-> H: 4.520102
rate Q <-> I: 0.068413
rate Q <-> L: 0.546954
rate Q <-> K: 3.037150
rate Q <-> M: 1.570619
rate Q <-> F: 0.033669
rate Q <-> P: 0.586241
rate Q <-> S: 1.149231
rate Q <-> T: 1.014297
rate Q <-> W: 0.221802
rate Q <-> Y: 0.241650
rate Q <-> V: 0.197511
rate E <-> G: 0.327583
rate E <-> H: 0.398044
rate E <-> I: 0.041567
rate E <-> L: 0.065426
rate E <-> K: 1.697022
rate E <-> M: 0.163145
rate E <-> F: 0.017664
rate E <-> P: 0.393844
rate E <-> S: 0.574671
rate E <-> T: 0.567695
rate E <-> W: 0.073107
rate E <-> Y: 0.112720
rate E <-> V: 0.230098
rate G <-> H: 0.292498
rate G <-> I: 0.008174
rate G <-> L: 0.041563
rate G <-> K: 0.278555
rate G <-> M: 0.131033
rate G <-> F: 0.084125
rate G <-> P: 0.184955
rate G <-> S: 1.633930
rate G <-> T: 0.121922
rate G <-> W: 0.252125
rate G <-> Y: 0.051346
rate G <-> V: 0.072026
rate H <-> I: 0.102245
rate H <-> L: 0.343988
rate H <-> K: 0.654763
rate H <-> M: 0.415502
rate H <-> F: 0.640560
rate H <-> P: 0.477834
rate H <-> S: 0.929667
rate H <-> T: 0.548649
rate H <-> W: 0.560661
rate H <-> Y: 4.983361
rate H <-> V: 0.111759
rate I <-> L: 3.892408
rate I <-> K: 0.149373
rate I <-> M: 4.013113
rate I <-> F: 1.044902
rate I <-> P: 0.073509
rate I <-> S: 0.060198
rate I <-> T: 0.970728
rate I <-> W: 0.104854
rate I <-> Y: 0.218350
rate I <-> V: 10.000000
rate L <-> K: 0.129119
rate L <-> M: 5.927594
rate L <-> F: 2.434657
rate L <-> P: 0.233879
rate L <-> S: 0.171176
rate L <-> T: 0.284471
rate L <-> W: 0.581863
rate L <-> Y: 0.281383
rate L <-> V: 1.598956
rate K <-> M: 0.616581
rate K <-> F: 0.022460
rate K <-> P: 0.366530
rate K <-> S: 0.703048
rate K <-> T: 1.067567
rate K <-> W: 0.046864
rate K <-> Y: 0.123890
rate K <-> V: 0.173913
rate M <-> F: 1.689205
rate M <-> P: 0.093763
rate M <-> S: 0.325811
rate M <-> T: 1.897216
rate M <-> W: 0.653740
rate M <-> Y: 0.451968
rate M <-> V: 1.782983
rate F <-> P: 0.088706
rate F <-> S: 0.339765
rate F <-> T: 0.154944
rate F <-> W: 2.307349
rate F <-> Y: 7.328222
rate F <-> V: 0.614777
rate P <-> S: 1.256567
rate P <-> T: 0.536635
rate P <-> W: 0.089332
rate P <-> Y: 0.084151
rate P <-> V: 0.278428
rate S <-> T: 6.077767
rate S <-> W: 0.233693
rate S <-> Y: 0.376132
rate S <-> V: 0.092373
rate T <-> W: 0.132241
rate T <-> Y: 0.230856
rate T <-> V: 2.054781
rate W <-> Y: 2.959699
rate W <-> V: 0.177959
rate Y <-> V: 0.234116

freq pi(A): 0.079066
freq pi(R): 0.055941
freq pi(N): 0.041977
freq pi(D): 0.053052
freq pi(C): 0.012937
freq pi(Q): 0.040767
freq pi(E): 0.071586
freq pi(G): 0.057337
freq pi(H): 0.022355
freq pi(I): 0.062157
freq pi(L): 0.099081
freq pi(K): 0.064600
freq pi(M): 0.022951
freq pi(F): 0.042302
freq pi(P): 0.044040
freq pi(S): 0.061197
freq pi(T): 0.053287
freq pi(W): 0.012066
freq pi(Y): 0.034155
freq pi(V): 0.069146


ML search took 2728.865133 secs or 0.758018 hours

Combined Bootstrap and ML search took 5167.389627 secs or 1.435386 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/RBD_tree/RAxML_bestTree.RBD_tree.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/RBD_tree/RAxML_bestTree.RBD_tree.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/RBD_tree/RAxML_info.RBD_tree.txt
All 650 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/RBD_tree/RAxML_bootstrap.RBD_tree.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/RBD_tree/RAxML_bestTree.RBD_tree.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/RBD_tree/RAxML_bipartitions.RBD_tree.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARS-CoV-2-RBD_DMS/data/alignments/RBD_tree/RAxML_bipartitionsBranchLabels.RBD_tree.txt

Overall execution time for full ML analysis: 5167.499096 secs or 1.435416 hours or 0.059809 days

